,证券代码,证券简称,跟踪时间,日期,收盘价,股息率,五年股息率,PE_TTM,距离买点%,距离卖点%,三年估值范围,五年估值范围,数据修正,标准差倍数,五年平均每股分红,五年平均分红率,五年平均负债率
0,002507.SZ,涪陵榨菜,长期,20230224,26.62,1.3148,1.09,25.2769,-2.0%,48.5%,27.05~53.31,24.61~50.17,,1.5,0.29,39.39,16.1
1,300628.SZ,亿联网络,,20230224,66.03,1.2125,1.56,27.3227,1.0%,48.0%,29.64~58.7,25.02~54.5,,1.5,1.03,43.03,8.28
2,300529.SZ,健帆生物,,20230224,32.35,2.744,2.1,21.645,5.0%,24.5%,17.2~89.82,25.69~83.43,,1.5,0.68,60.1,17.78
3,603387.SH,基蛋生物,,20230224,13.32,1.8233,2.93,10.8767,5.5%,30.0%,9.75~33.21,10.92~38.68,,1.5,0.39,30.7,18.17
4,603360.SH,百傲化学,,20230224,17.0,,3.35,10.3248,8.0%,42.5%,10.81~19.63,8.6~31.22,,1.5,0.57,64.62,18.77
5,600036.SH,招商银行,长期,20230224,37.46,4.063,3.07,6.8453,9.0%,49.0%,5.88~14.3,6.68~13.4,,1.75,1.15,31.07,91.57
6,600887.SH,伊利股份,长期,20230224,30.61,3.1368,2.61,22.2031,12.5%,61.0%,19.42~37.24,19.99~35.05,,1.75,0.8,69.39,51.14
7,603568.SH,伟明环保,,20230224,19.72,0.5071,1.32,21.0713,14.5%,65.5%,18.04~32.26,18.64~31.86,,1.75,0.26,27.33,43.46
8,002841.SZ,视源股份,,20230224,70.25,1.2178,1.08,23.8058,17.0%,45.5%,18.76~49.18,21.91~55.25,,1.75,0.76,34.38,47.02
9,000895.SZ,双汇发展,长期,20230224,26.56,7.1461,5.38,16.796,17.5%,60.5%,14.72~28.5,13.77~26.43,,1.5,1.43,92.66,34.59
10,000848.SZ,承德露露,,20230224,9.08,,3.85,16.5728,17.5%,69.5%,13.63~23.73,14.47~23.53,,1.5,0.35,81.07,31.26
11,002884.SZ,凌霄泵业,,20230224,17.16,5.8275,6.53,13.046,18.0%,59.5%,12.08~22.04,10.06~21.46,,1.5,1.12,74.54,8.45
12,600885.SH,宏发股份,,20230224,35.51,0.8629,0.99,30.5982,20.0%,57.0%,29.52~55.26,22.25~51.75,,1.5,0.35,30.75,33.39
13,002032.SZ,苏泊尔,,20230224,56.6,5.6101,1.86,22.1361,26.0%,58.5%,16.11~36.91,19.17~37.53,,1.5,1.05,45.55,42.99
14,000333.SZ,美的集团,长期,20230224,52.98,3.15,2.79,12.5281,26.5%,49.5%,9.46~25.74,10.31~24.17,,1.75,1.48,43.94,65.34
15,002916.SZ,深南电路,,20230224,80.9,1.1743,1.06,25.364,27.0%,43.0%,17.95~57.29,22.31~59.31,,1.75,0.86,31.74,53.79
16,603707.SH,健友股份,,20230224,17.62,0.6549,1.02,25.4028,28.0%,37.5%,19.43~67.81,20.04~65.76,,1.75,0.18,22.01,35.86
